Algorithm,RMSE
Decision Tree,0.00013263505748763497
KNN,8.06345931829814e-05
MLP,0.0019744108216112107
Random Forest,4.257754379789656e-05
AdaBoost,0.0008003222108422994
Gradient Boosting,0.00013320965025190754
Decision Tree,0.0003354802405815296
KNN,0.0006596186467431886
MLP,0.0040934929853248736
Random Forest,0.0006940783625533364
AdaBoost,0.006228494100847174
Gradient Boosting,0.00033541529524944467
Decision Tree,0.0002713627414809726
KNN,0.0001428735058835054
MLP,0.00942376681614571
Random Forest,8.963124780570874e-05
AdaBoost,0.0010974213840973625
Gradient Boosting,0.00027080436317104237
Decision Tree,0.0001337705853918633
KNN,9.487471922070463e-05
MLP,0.005745653322583621
Random Forest,0.00013142758960518622
AdaBoost,0.0016937601097629614
Gradient Boosting,0.00013363891949510142
Decision Tree,8.423483577947428e-05
KNN,5.167780648013037e-05
MLP,0.0011141713501807938
Random Forest,4.8257984070166076e-05
AdaBoost,0.0029870174472452324
Gradient Boosting,8.37919414963101e-05
Decision Tree,8.752293828920861e-05
KNN,7.848915110266585e-05
MLP,0.0057638136711438805
Random Forest,7.497562235846089e-05
AdaBoost,0.001378864943570868
Gradient Boosting,8.721789972212897e-05
Decision Tree,0.0005966301521730874
KNN,0.0004687827875003569
MLP,0.003446454989706503
Random Forest,0.00034204792561164804
AdaBoost,0.0051673490612863604
Gradient Boosting,0.0005965118036188714
Decision Tree,6.815213676561303e-05
KNN,4.9105932977134106e-05
MLP,0.0007525855389449765
Random Forest,4.3645027320948495e-05
AdaBoost,0.003912734033608307
Gradient Boosting,6.752305700071458e-05
Decision Tree,4.4317321096956007e-05
KNN,3.3466226151860105e-05
MLP,0.0010575901776215051
Random Forest,4.31411529512831e-05
AdaBoost,0.0015390216792588514
Gradient Boosting,4.4933909363440064e-05
Decision Tree,4.917243336852997e-05
KNN,2.5753724446667025e-05
MLP,0.004028750257905837
Random Forest,3.311677845366955e-05
AdaBoost,0.0018495345368376836
Gradient Boosting,4.882987736237946e-05
Decision Tree,4.733588119024075e-05
KNN,4.191750346422689e-05
MLP,0.0010995294217819522
Random Forest,4.3033895062736594e-05
AdaBoost,0.0020880424460460742
Gradient Boosting,4.764464033308194e-05
Decision Tree,4.9409656882087354e-05
KNN,5.406134088661811e-05
MLP,0.000861785587790518
Random Forest,4.900971414313871e-05
AdaBoost,0.0022369349047837426
Gradient Boosting,5.5462712588599176e-05
Decision Tree,5.524594396477648e-05
KNN,4.934292495706136e-05
MLP,0.0029126576729308143
Random Forest,6.003690482603918e-05
AdaBoost,0.0010242416711832426
Gradient Boosting,5.535732374571682e-05
Decision Tree,8.608462836689249e-05
KNN,6.217956738173669e-05
MLP,0.002286513785465247
Random Forest,7.171971061415478e-05
AdaBoost,0.0020490065232671817
Gradient Boosting,8.292395147142184e-05
Decision Tree,8.641996488135442e-05
KNN,4.710903559245366e-05
MLP,0.0025449519989147787
Random Forest,4.899437780747003e-05
AdaBoost,0.001103474296784297
Gradient Boosting,8.635254835613475e-05
Decision Tree,0.00010353309125620867
KNN,6.354028730056053e-05
MLP,0.0005917715669132877
Random Forest,7.509019209303483e-05
AdaBoost,0.002571095144206307
Gradient Boosting,0.00010274783849253278
Decision Tree,0.00010988325151535934
KNN,7.999694073934178e-05
MLP,0.002413032953959613
Random Forest,8.222432857364083e-05
AdaBoost,0.0012612880765589486
Gradient Boosting,0.00010970322323147575
Decision Tree,6.872442621166705e-05
KNN,5.584467727468082e-05
MLP,0.00411909841766994
Random Forest,4.795640163218486e-05
AdaBoost,0.0026310393596697436
Gradient Boosting,6.857342493762013e-05
Decision Tree,0.00010976370697140687
KNN,0.00011391373665238466
MLP,0.003538977908934512
Random Forest,8.797949979433608e-05
AdaBoost,0.0010678418406627498
Gradient Boosting,0.00010973233825854753
Decision Tree,3.7472046084000205e-05
KNN,2.6025089442380987e-05
MLP,0.002923128931557672
Random Forest,2.4247311865978897e-05
AdaBoost,0.0015491843161301545
Gradient Boosting,4.025746310981381e-05
Decision Tree,0.03796985064139453
KNN,0.04049241237162981
MLP,0.040512313081421746
Random Forest,0.03936813973198131
AdaBoost,0.041792834148928364
Gradient Boosting,0.037969917493643
Decision Tree,6.92620800052242e-05
KNN,6.286910396947529e-05
MLP,0.004390841472357758
Random Forest,6.531672655132142e-05
AdaBoost,0.0022808359141106675
Gradient Boosting,6.98608980016403e-05
Decision Tree,7.302306440831963e-05
KNN,3.544208198071068e-05
MLP,0.0017792233407696357
Random Forest,4.680704524295154e-05
AdaBoost,0.0013120200273016443
Gradient Boosting,7.316796136173975e-05
Decision Tree,0.0005919700141652315
KNN,0.00025803986508047926
MLP,0.0015493143613762562
Random Forest,0.0006733418268500328
AdaBoost,0.003718664170541358
Gradient Boosting,0.0005914322827799269
Decision Tree,7.334500449740387e-05
KNN,8.054376287295372e-05
MLP,0.0023432970229118363
Random Forest,9.880173948572091e-05
AdaBoost,0.003724425527437517
Gradient Boosting,7.620908356562376e-05
Decision Tree,0.00024127515305037207
KNN,0.00010356693897019049
MLP,0.008373594951216744
Random Forest,0.00015664068861777244
AdaBoost,0.001433155406767598
Gradient Boosting,0.0002411333922433739
Decision Tree,0.00011707761395481936
KNN,0.00011548056033914771
MLP,0.006823515325606787
Random Forest,0.00012360045160706427
AdaBoost,0.0023563983168643676
Gradient Boosting,0.00011318904601496697
Decision Tree,7.645179992258147e-05
KNN,7.133144122930162e-05
MLP,0.0010764269488615901
Random Forest,6.959021211416089e-05
AdaBoost,0.002398299042099536
Gradient Boosting,7.599468275733952e-05
Decision Tree,8.950908292114137e-05
KNN,0.00010891566651504689
MLP,0.008868686432458596
Random Forest,8.969341728810049e-05
AdaBoost,0.0012331196652933924
Gradient Boosting,8.821751067393768e-05
Decision Tree,0.00016419906874763575
KNN,9.957124523485765e-05
MLP,0.0021892422167930858
Random Forest,9.021536262840658e-05
AdaBoost,0.0038322493824857287
Gradient Boosting,0.00016448469088200767
Decision Tree,0.0010061727931057589
KNN,0.0020950062525513253
MLP,0.004238063283970729
Random Forest,0.0029348362529897387
AdaBoost,0.008061744832219
Gradient Boosting,0.001006216757377497
Decision Tree,6.213437324545008e-05
KNN,6.193134493460161e-05
MLP,0.007836617459761908
Random Forest,5.570112388144802e-05
AdaBoost,0.001485037162448993
Gradient Boosting,6.143302017501177e-05
Decision Tree,8.962909051844267e-05
KNN,4.273085929172023e-05
MLP,0.0058543035056900766
Random Forest,4.5649590434674645e-05
AdaBoost,0.0013280892397988084
Gradient Boosting,8.958652343935289e-05
Decision Tree,0.00023451613891456902
KNN,0.00010962780471505372
MLP,0.017430875779931423
Random Forest,0.00018288904480465016
AdaBoost,0.001906181195001484
Gradient Boosting,0.0002344465472278522
Decision Tree,0.0001529038596558938
KNN,0.00019973347325762719
MLP,0.0025380463903408217
Random Forest,0.00021598237769120484
AdaBoost,0.00220466535736971
Gradient Boosting,0.00015288352459414946
Decision Tree,8.754851857847645e-05
KNN,8.975164253431871e-05
MLP,0.0040867422534824945
Random Forest,9.882210612288385e-05
AdaBoost,0.0030710483820234067
Gradient Boosting,9.041132835018355e-05
Decision Tree,0.00014960181620251187
KNN,0.00010148333342923563
MLP,0.006340500398513004
Random Forest,0.00013272139023445844
AdaBoost,0.0015488284087664089
Gradient Boosting,0.00014958078150439027
Decision Tree,0.00033717754926319106
KNN,0.0001505322675952393
MLP,0.003730521359204623
Random Forest,0.00015437838001896372
AdaBoost,0.002034053287453694
Gradient Boosting,0.00033740263723288754
Decision Tree,6.142858672071919e-05
KNN,2.8535996131536937e-05
MLP,0.0005792427030273249
Random Forest,3.0019050258449717e-05
AdaBoost,0.0031150032073877986
Gradient Boosting,6.18209850497576e-05
Decision Tree,0.00011571177524228796
KNN,9.934029345558739e-05
MLP,0.005321243895583041
Random Forest,7.500616659469979e-05
AdaBoost,0.0021087391097784286
Gradient Boosting,0.00011576868219948137
Decision Tree,8.768464800797902e-05
KNN,7.406108227058598e-05
MLP,0.0008531676626265264
Random Forest,7.115812835442638e-05
AdaBoost,0.0024724054222691316
Gradient Boosting,8.772306977762194e-05
Decision Tree,8.029367395387104e-05
KNN,6.629913432540633e-05
MLP,0.001448316316052779
Random Forest,6.495676762634081e-05
AdaBoost,0.0025706715151896974
Gradient Boosting,8.397397494332472e-05
Decision Tree,0.00014553317974259032
KNN,7.991877367326326e-05
MLP,0.008547070807183619
Random Forest,0.00013599885123847461
AdaBoost,0.00156288627161395
Gradient Boosting,0.00014677189965657536
Decision Tree,3.935955325747049e-05
KNN,2.8783006960094995e-05
MLP,0.005636146703209963
Random Forest,3.067006272862261e-05
AdaBoost,0.0014810629964456198
Gradient Boosting,3.865904931909101e-05
Decision Tree,0.00042030851588208855
KNN,0.00024308097537552707
MLP,0.004323747199256868
Random Forest,0.00024023969908892876
AdaBoost,0.004523311119370779
Gradient Boosting,0.00042007852287449766
Decision Tree,8.672787660682136e-05
KNN,4.7368580802100944e-05
MLP,0.0012105402581155875
Random Forest,6.915178594017453e-05
AdaBoost,0.0014396552215672192
Gradient Boosting,8.682270646966063e-05
Decision Tree,5.797997398775395e-05
KNN,5.6844394377569305e-05
MLP,0.0016714314529055723
Random Forest,5.87054598748534e-05
AdaBoost,0.0023644895068650564
Gradient Boosting,5.916896865471182e-05
Decision Tree,4.872807721053266e-05
KNN,3.140724723290893e-05
MLP,0.0018282703238619352
Random Forest,3.294659807809949e-05
AdaBoost,0.0012548000923611811
Gradient Boosting,5.1397972981378615e-05
Decision Tree,0.0001256418646386875
KNN,0.00010652564100961037
MLP,0.005317090834889464
Random Forest,0.00011282839380544371
AdaBoost,0.00386093856729566
Gradient Boosting,0.00012795363726625315
Decision Tree,0.00016055581615803622
KNN,7.201491989945374e-05
MLP,0.0008373595254847894
Random Forest,0.00010972106002870641
AdaBoost,0.003511556186720352
Gradient Boosting,0.00022604972314436647
Decision Tree,0.00010666648067011315
KNN,0.00014578368201142717
MLP,0.00408683138724599
Random Forest,0.00013410336074365148
AdaBoost,0.004292330482761544
Gradient Boosting,0.00011078652931709041
Decision Tree,0.00010885205630683778
KNN,0.00010039195944881472
MLP,0.0012037510470333062
Random Forest,9.323990910470411e-05
AdaBoost,0.0029879338500972863
Gradient Boosting,0.00010853564703720978
Decision Tree,8.770498679704047e-05
KNN,8.448751419217174e-05
MLP,0.0041093850830754295
Random Forest,8.152285352392378e-05
AdaBoost,0.00438698041468065
Gradient Boosting,8.817112666466791e-05
Decision Tree,4.1749426707017996e-05
KNN,2.674007650399131e-05
MLP,0.0072930395360412
Random Forest,3.8844814311057206e-05
AdaBoost,0.0018555091653040916
Gradient Boosting,4.1568270020682855e-05
Decision Tree,8.23740325054481e-05
KNN,7.1436710387412e-05
MLP,0.0024695873756981515
Random Forest,8.152829107986862e-05
AdaBoost,0.0025866158627901015
Gradient Boosting,8.250250041143034e-05
Decision Tree,0.00032779674721287154
KNN,0.0001412244653662909
MLP,0.008446356082265244
Random Forest,0.00020947759488929097
AdaBoost,0.0036048260477011093
Gradient Boosting,0.00034403759919200797
Decision Tree,0.0002772369349780011
KNN,0.00015485438771713187
MLP,0.0037542831733394207
Random Forest,0.00016992441254859138
AdaBoost,0.0013678670870097731
Gradient Boosting,0.0002773885707781722
Decision Tree,0.00010459529981880738
KNN,4.3661940560743427e-05
MLP,0.0013340892180273092
Random Forest,6.640775838466184e-05
AdaBoost,0.0025267521312389474
Gradient Boosting,0.0001045506861179373
Decision Tree,0.00011409440867244434
KNN,7.170079482476145e-05
MLP,0.003978942819125745
Random Forest,0.00011181710406240109
AdaBoost,0.0015347036381312747
Gradient Boosting,0.00011614844744878183
Decision Tree,0.00016444352372948498
KNN,0.00010335529216095784
MLP,0.002196212966906607
Random Forest,9.93071745379857e-05
AdaBoost,0.0029619835908984353
Gradient Boosting,0.00016448447468535933
Decision Tree,0.0001573712736068969
KNN,9.133349675759674e-05
MLP,0.009028643124813256
Random Forest,9.09969264336675e-05
AdaBoost,0.002215375526025753
Gradient Boosting,0.00015736587820440608
Decision Tree,0.0004069170135366542
KNN,0.00016385393346246823
MLP,0.003774859677100709
Random Forest,0.0002597108497808732
AdaBoost,0.0028295740436685983
Gradient Boosting,0.00040661178366977623
Decision Tree,0.004156088504583565
KNN,0.005109348356323184
MLP,0.004263318086132275
Random Forest,0.004579128985297095
AdaBoost,0.00728803982722449
Gradient Boosting,0.0041564429547283665
Decision Tree,0.00012671177970071838
KNN,8.949043330045288e-05
MLP,0.003820914071271197
Random Forest,0.00010124495647629141
AdaBoost,0.006401174836975808
Gradient Boosting,0.00017788793530041294
Decision Tree,2.9467309431785666e-05
KNN,2.3593436038573513e-05
MLP,0.00120874960423667
Random Forest,2.784986604603557e-05
AdaBoost,0.002146199574850703
Gradient Boosting,2.9655090519840206e-05
Decision Tree,9.864999640320638e-06
KNN,1.061231786988952e-05
MLP,0.0011984258512147215
Random Forest,1.1083380666241695e-05
AdaBoost,0.0018917617904706094
Gradient Boosting,3.419339163918581e-05
Decision Tree,0.0002047997215836458
KNN,0.0002150320550244373
MLP,0.00927121154443768
Random Forest,0.00019594653217716937
AdaBoost,0.001620511803088565
Gradient Boosting,0.0002059371710662585
Decision Tree,7.282758923453718e-05
KNN,7.212201681123388e-05
MLP,0.005249929674279606
Random Forest,7.928843251832995e-05
AdaBoost,0.0017085850553636213
Gradient Boosting,7.361632340730152e-05
Decision Tree,0.0006423047716344678
KNN,0.0007854459206338275
MLP,0.007220282576576049
Random Forest,0.0008021105486709288
AdaBoost,0.0033482943456591857
Gradient Boosting,0.0006422212278093736
Decision Tree,0.00010326502085861886
KNN,6.565169117989291e-05
MLP,0.0008213693885418261
Random Forest,7.241524699954022e-05
AdaBoost,0.0035530467698460765
Gradient Boosting,0.00010362892673079369
Decision Tree,0.0001657076900279698
KNN,0.0002669029680847168
MLP,0.0011037235505811614
Random Forest,0.00038438258980215813
AdaBoost,0.0026079226810776985
Gradient Boosting,0.00016575555278294115
Decision Tree,0.0006809318743687822
KNN,0.0008859131811950142
MLP,0.0032273369057347324
Random Forest,0.0007922468643056995
AdaBoost,0.003110345155253551
Gradient Boosting,0.0006808859249094056
Decision Tree,0.00013960579748542834
KNN,8.232587947138304e-05
MLP,0.007523940161787277
Random Forest,0.00011236811919924748
AdaBoost,0.0033134489768424447
Gradient Boosting,0.00013944326547932206
Decision Tree,8.640949293152216e-05
KNN,6.004917537179453e-05
MLP,0.0005536327977946052
Random Forest,9.235365988042927e-05
AdaBoost,0.003226344743199885
Gradient Boosting,8.641966478989254e-05
Decision Tree,0.00011058272219284783
KNN,6.0896546158423704e-05
MLP,0.0029549721232678345
Random Forest,9.196069782721085e-05
AdaBoost,0.004044394828511397
Gradient Boosting,0.0001098795518266084
Decision Tree,0.003959708270602853
KNN,0.0044696786835448496
MLP,0.0030366645210076313
Random Forest,0.004216149908566998
AdaBoost,0.009053003096162856
Gradient Boosting,0.003959728803278216
Decision Tree,9.416830374195216e-05
KNN,7.094872969158123e-05
MLP,0.0009443807036337536
Random Forest,8.547967173922554e-05
AdaBoost,0.0017928334107958695
Gradient Boosting,9.426344802930565e-05
Decision Tree,0.00022737747926828756
KNN,0.00013237911012720297
MLP,0.008801913465473536
Random Forest,9.563058874500215e-05
AdaBoost,0.002780739229486462
Gradient Boosting,0.00022862822987851773
Decision Tree,0.0004940545352446256
KNN,0.0007120184992628916
MLP,0.0063191853174546396
Random Forest,0.000650079626640738
AdaBoost,0.005138510701765087
Gradient Boosting,0.0004951982439722724
