Algorithm,RMSE,Ticker
Decision Tree,2.907268847285085,ABEV3
KNN,2.903928530793714,ABEV3
MLP,2.9110364207835335,ABEV3
Random Forest,2.896125687510976,ABEV3
AdaBoost,2.935128524558756,ABEV3
Gradient Boosting,2.905154254846699,ABEV3
Decision Tree,0.5843839220491126,AGRO3
KNN,0.5503631705639832,AGRO3
MLP,0.5299921960132158,AGRO3
Random Forest,0.5514466911125718,AGRO3
AdaBoost,0.5276732796213385,AGRO3
Gradient Boosting,0.5405888502219292,AGRO3
Decision Tree,559.2842852411047,ALOS3
KNN,559.2561812104491,ALOS3
MLP,559.3028730164925,ALOS3
Random Forest,559.2845666484661,ALOS3
AdaBoost,559.2767193124084,ALOS3
Gradient Boosting,559.2798526222298,ALOS3
Decision Tree,3.144083755753453,AMER3
KNN,3.1579487768200742,AMER3
MLP,51.51561566409458,AMER3
Random Forest,3.1457757124963877,AMER3
AdaBoost,36.68113253128229,AMER3
Gradient Boosting,3.2140627195374956,AMER3
Decision Tree,1.562666312328117,ARML3
KNN,1.5023761833579024,ARML3
MLP,1.5111332912435271,ARML3
Random Forest,1.5325326863377142,ARML3
AdaBoost,1.8421485185768216,ARML3
Gradient Boosting,1.5641893628270083,ARML3
Decision Tree,0.18727875204725136,AURE3
KNN,0.23824018751633774,AURE3
MLP,0.17685983129708982,AURE3
Random Forest,0.19903321539544525,AURE3
AdaBoost,0.3724359257743026,AURE3
Gradient Boosting,0.22680834232828123,AURE3
Decision Tree,4.209904269560128,B3SA3
KNN,4.197497930219966,B3SA3
MLP,4.251446760488209,B3SA3
Random Forest,4.198719094116029,B3SA3
AdaBoost,4.145844164709461,B3SA3
Gradient Boosting,4.185425919803636,B3SA3
Decision Tree,0.965891178759838,BLAU3
KNN,0.9877678686387068,BLAU3
MLP,1.0030887425248942,BLAU3
Random Forest,0.9418041581101392,BLAU3
AdaBoost,1.1124603109757671,BLAU3
Gradient Boosting,0.9441440801338719,BLAU3
Decision Tree,1.3737091447245326,CMIG3
KNN,1.3610220394647492,CMIG3
MLP,1.3407393856211254,CMIG3
Random Forest,1.3541755653329475,CMIG3
AdaBoost,1.3895679825092722,CMIG3
Gradient Boosting,1.3480342983228089,CMIG3
Decision Tree,2.592925514777027,CMIG4
KNN,2.568761577645692,CMIG4
MLP,2.5949874263037636,CMIG4
Random Forest,2.5798103616206616,CMIG4
AdaBoost,2.616568038822918,CMIG4
Gradient Boosting,2.5775262709298774,CMIG4
Decision Tree,4.896319328824383,CPFE3
KNN,4.9624495452559305,CPFE3
MLP,4.869692748340521,CPFE3
Random Forest,4.91942139006523,CPFE3
AdaBoost,4.9197275882793265,CPFE3
Gradient Boosting,4.894208476202381,CPFE3
Decision Tree,0.41005452246622137,CPLE3
KNN,0.4131930693952832,CPLE3
MLP,0.4096305716281507,CPLE3
Random Forest,0.40630506196167643,CPLE3
AdaBoost,0.5000703720408752,CPLE3
Gradient Boosting,0.4049686539708682,CPLE3
Decision Tree,2.1281929092613767,CPLE6
KNN,2.1282150031253546,CPLE6
MLP,2.122134121392609,CPLE6
Random Forest,2.1169116820050053,CPLE6
AdaBoost,2.1582468373920394,CPLE6
Gradient Boosting,2.124189124964341,CPLE6
Decision Tree,0.9474600297454467,CSAN3
KNN,0.8563217325220237,CSAN3
MLP,0.44795688276745255,CSAN3
Random Forest,0.8834600864967919,CSAN3
AdaBoost,1.364004262806604,CSAN3
Gradient Boosting,0.8987214652160437,CSAN3
Decision Tree,3.4507803883630417,CSMG3
KNN,3.3663504211587445,CSMG3
MLP,3.2542605020290076,CSMG3
Random Forest,3.4163341279588413,CSMG3
AdaBoost,3.2341114156165562,CSMG3
Gradient Boosting,3.4009148579228707,CSMG3
Decision Tree,1.5728694220896728,CURY3
KNN,1.4861672103920331,CURY3
MLP,1.5679593816162547,CURY3
Random Forest,1.5209906755674918,CURY3
AdaBoost,1.5251363835934242,CURY3
Gradient Boosting,1.529704740524823,CURY3
Decision Tree,1.732722445489383,CYRE3
KNN,1.6970405407131148,CYRE3
MLP,1.6519169204807103,CYRE3
Random Forest,1.6904402437245936,CYRE3
AdaBoost,1.6932437492562495,CYRE3
Gradient Boosting,1.6350383282781698,CYRE3
Decision Tree,0.8656692845373822,DIRR3
KNN,0.623089138631279,DIRR3
MLP,1.301590053823328,DIRR3
Random Forest,0.7461292754423712,DIRR3
AdaBoost,0.7718847425692765,DIRR3
Gradient Boosting,0.7514833330922119,DIRR3
Decision Tree,0.9080215979173856,ELET3
KNN,0.8489383612605342,ELET3
MLP,0.7947738834396402,ELET3
Random Forest,0.8919631762080407,ELET3
AdaBoost,0.8002520330503046,ELET3
Gradient Boosting,0.8267763296328065,ELET3
Decision Tree,5.647691097313313,ELET6
KNN,5.634644981819134,ELET6
MLP,5.724087228660801,ELET6
Random Forest,5.628578959558739,ELET6
AdaBoost,5.664193163283404,ELET6
Gradient Boosting,5.645360406778042,ELET6
Decision Tree,4.8291806061427,ELMD3
KNN,4.887147107999017,ELMD3
MLP,3.154427490787417,ELMD3
Random Forest,4.817785500416955,ELMD3
AdaBoost,5.103659407249739,ELMD3
Gradient Boosting,4.8970329491431155,ELMD3
Decision Tree,5.230113259492553,ENEV3
KNN,5.22515603998131,ENEV3
MLP,5.231121454846945,ENEV3
Random Forest,5.227747761287743,ENEV3
AdaBoost,5.2291991980629415,ENEV3
Gradient Boosting,5.227747465239794,ENEV3
Decision Tree,6.556577485579289,ENGI11
KNN,6.474428142176158,ENGI11
MLP,6.572190811853417,ENGI11
Random Forest,6.4924176340160376,ENGI11
AdaBoost,6.528463810457012,ENGI11
Gradient Boosting,6.519842643816116,ENGI11
Decision Tree,2.525418767297723,EVEN3
KNN,2.526225312659818,EVEN3
MLP,2.5035006754917286,EVEN3
Random Forest,2.531290606798868,EVEN3
AdaBoost,2.5218461612602687,EVEN3
Gradient Boosting,2.524248198765636,EVEN3
Decision Tree,0.502096563980381,EZTC3
KNN,0.4844684205011893,EZTC3
MLP,0.49586867148108227,EZTC3
Random Forest,0.4852417214699977,EZTC3
AdaBoost,0.5273839998798158,EZTC3
Gradient Boosting,0.49345476173697034,EZTC3
Decision Tree,0.386086418434439,FESA4
KNN,0.3954767747331863,FESA4
MLP,0.3795414062119402,FESA4
Random Forest,0.3877956052734107,FESA4
AdaBoost,0.5009622951059077,FESA4
Gradient Boosting,0.38901065638226295,FESA4
Decision Tree,2.4110084288829485,FIQE3
KNN,2.408545632940402,FIQE3
MLP,2.4051293120211548,FIQE3
Random Forest,2.41165672755239,FIQE3
AdaBoost,2.4179272302455415,FIQE3
Gradient Boosting,2.406280056923404,FIQE3
Decision Tree,1.1701823501328263,GFSA3
KNN,1.1756728793001634,GFSA3
MLP,1.275078678330538,GFSA3
Random Forest,1.1734035531131801,GFSA3
AdaBoost,1.4580536996741893,GFSA3
Gradient Boosting,1.235451447452458,GFSA3
Decision Tree,0.3648514873112,GRND3
KNN,0.38756593087061075,GRND3
MLP,0.2057881483456273,GRND3
Random Forest,0.4019404247916309,GRND3
AdaBoost,0.6524246302479796,GRND3
Gradient Boosting,0.4156726746758431,GRND3
Decision Tree,1.1459816424730365,HBOR3
KNN,1.1427127850907923,HBOR3
MLP,1.18270992577386,HBOR3
Random Forest,1.1450343064827666,HBOR3
AdaBoost,1.1292057325600564,HBOR3
Gradient Boosting,1.1434087370103092,HBOR3
Decision Tree,4.20981319993923,HBRE3
KNN,4.231120543580628,HBRE3
MLP,4.241587383853295,HBRE3
Random Forest,4.218225446346199,HBRE3
AdaBoost,4.265178251198033,HBRE3
Gradient Boosting,4.234562177836409,HBRE3
Decision Tree,3.765791890876903,HYPE3
KNN,3.9440155570561117,HYPE3
MLP,1.527261373573813,HYPE3
Random Forest,3.8594839860648413,HYPE3
AdaBoost,5.09127222977592,HYPE3
Gradient Boosting,3.886461319128221,HYPE3
Decision Tree,1.3746099717648383,IGTI11
KNN,1.2603868675342,IGTI11
MLP,1.232552583267181,IGTI11
Random Forest,1.3359667855426771,IGTI11
AdaBoost,1.2538311323948934,IGTI11
Gradient Boosting,1.2707647657836565,IGTI11
Decision Tree,1.9243112340525776,INTB3
KNN,1.8747489330346185,INTB3
MLP,1.5335630231313713,INTB3
Random Forest,1.9004653812559755,INTB3
AdaBoost,2.342744649088935,INTB3
Gradient Boosting,1.870730334377196,INTB3
Decision Tree,0.6134154326664728,ITSA3
KNN,0.5062205822882817,ITSA3
MLP,0.5010707404607591,ITSA3
Random Forest,0.5585916764243818,ITSA3
AdaBoost,0.5295749556195877,ITSA3
Gradient Boosting,0.5328511700937741,ITSA3
Decision Tree,1.0075622940494726,ITSA4
KNN,0.9522873302772125,ITSA4
MLP,0.948051292313778,ITSA4
Random Forest,0.9867218631752052,ITSA4
AdaBoost,0.9609799433762417,ITSA4
Gradient Boosting,0.9739218840459981,ITSA4
Decision Tree,0.3944648032844675,JHSF3
KNN,0.3895620394717282,JHSF3
MLP,0.37427612415406886,JHSF3
Random Forest,0.3938362118836552,JHSF3
AdaBoost,0.3883812156231132,JHSF3
Gradient Boosting,0.3847488466417871,JHSF3
Decision Tree,1.0604810274837233,KEPL3
KNN,1.063031648230103,KEPL3
MLP,1.0325459229959861,KEPL3
Random Forest,1.053460059306969,KEPL3
AdaBoost,1.0233044770223323,KEPL3
Gradient Boosting,1.0437565491112746,KEPL3
Decision Tree,3.9741792621086316,LAVV3
KNN,3.9805495367454307,LAVV3
MLP,3.9758875315683864,LAVV3
Random Forest,3.973847111969423,LAVV3
AdaBoost,3.974594774605911,LAVV3
Gradient Boosting,3.971908513612216,LAVV3
Decision Tree,0.8514018245623659,LEVE3
KNN,0.7511514646508772,LEVE3
MLP,0.8838128717247963,LEVE3
Random Forest,0.7846999845393966,LEVE3
AdaBoost,1.0140804675373156,LEVE3
Gradient Boosting,0.7504104557010567,LEVE3
Decision Tree,3.133907173472403,LOGG3
KNN,3.117071037188317,LOGG3
MLP,3.1587175813154573,LOGG3
Random Forest,3.0866319276412844,LOGG3
AdaBoost,3.0971730522210734,LOGG3
Gradient Boosting,3.10464541245134,LOGG3
Decision Tree,2.022541160631688,MDNE3
KNN,2.0446992784483964,MDNE3
MLP,2.0882676656295516,MDNE3
Random Forest,2.006855529904267,MDNE3
AdaBoost,2.077124470814819,MDNE3
Gradient Boosting,1.9939640706555968,MDNE3
Decision Tree,0.452516932312745,MELK3
KNN,0.4454213557708067,MELK3
MLP,0.4428543803786285,MELK3
Random Forest,0.45232508196926247,MELK3
AdaBoost,0.46407993151301513,MELK3
Gradient Boosting,0.4495922525232108,MELK3
Decision Tree,1.3540431704487395,MILS3
KNN,1.3349365953294996,MILS3
MLP,1.3421640470259504,MILS3
Random Forest,1.3469653484073645,MILS3
AdaBoost,1.3804217704093071,MILS3
Gradient Boosting,1.3528265959943782,MILS3
Decision Tree,2.727144444444909,MULT3
KNN,2.724748906831947,MULT3
MLP,2.713180929013861,MULT3
Random Forest,2.731789174792575,MULT3
AdaBoost,2.7097738994600533,MULT3
Gradient Boosting,2.709191130418182,MULT3
Decision Tree,2.720274399687651,ODPV3
KNN,2.6901085730636014,ODPV3
MLP,2.6935449667578855,ODPV3
Random Forest,2.703675486146574,ODPV3
AdaBoost,2.667020395356444,ODPV3
Gradient Boosting,2.6881760849235317,ODPV3
Decision Tree,2.9313766874897125,ORVR3
KNN,2.7303166944852957,ORVR3
MLP,2.7423776423661024,ORVR3
Random Forest,2.8076513153955682,ORVR3
AdaBoost,2.944373729852738,ORVR3
Gradient Boosting,2.7114666851967866,ORVR3
Decision Tree,2.2897266049507463,PETR3
KNN,2.3551705254741635,PETR3
MLP,2.1853431705393263,PETR3
Random Forest,2.3154483774760326,PETR3
AdaBoost,2.2380806527371804,PETR3
Gradient Boosting,2.197919515389714,PETR3
Decision Tree,6.37246832269807,PETR4
KNN,6.422015240608358,PETR4
MLP,6.312724492411503,PETR4
Random Forest,6.438193443570848,PETR4
AdaBoost,6.313131046968527,PETR4
Gradient Boosting,6.361112943477264,PETR4
Decision Tree,2.0170840597426882,PLPL3
KNN,1.9637580305367037,PLPL3
MLP,1.9163640442696102,PLPL3
Random Forest,1.9668981946571886,PLPL3
AdaBoost,2.0029202974229885,PLPL3
Gradient Boosting,1.9508345256685025,PLPL3
Decision Tree,0.7840538890398676,POMO3
KNN,0.7493335203507431,POMO3
MLP,0.7519880279919218,POMO3
Random Forest,0.7553659933492464,POMO3
AdaBoost,0.934524313606624,POMO3
Gradient Boosting,0.788326609397078,POMO3
Decision Tree,2.439284856325879,POMO4
KNN,2.3692622160376935,POMO4
MLP,2.0959164232732257,POMO4
Random Forest,2.4120470845550908,POMO4
AdaBoost,2.581230522713155,POMO4
Gradient Boosting,2.4140695014489872,POMO4
Decision Tree,4.131836991001969,PRIO3
KNN,4.266893966284771,PRIO3
MLP,4.35686196393248,PRIO3
Random Forest,4.150446194381318,PRIO3
AdaBoost,4.20445845576823,PRIO3
Gradient Boosting,4.203297027038222,PRIO3
Decision Tree,0.7781626976490653,RECV3
KNN,0.9034371842330194,RECV3
MLP,0.7765154264067279,RECV3
Random Forest,0.7912537132830688,RECV3
AdaBoost,0.9105217885698772,RECV3
Gradient Boosting,0.8117279180858672,RECV3
Decision Tree,1.5857338148182019,ROMI3
KNN,1.6260174293172038,ROMI3
MLP,1.6102573597375942,ROMI3
Random Forest,1.606776715979929,ROMI3
AdaBoost,1.5671567811527711,ROMI3
Gradient Boosting,1.587725902707667,ROMI3
Decision Tree,4.149197656860667,SAPR11
KNN,4.125150893215143,SAPR11
MLP,4.130594086296901,SAPR11
Random Forest,4.123903038527315,SAPR11
AdaBoost,4.102482946052731,SAPR11
Gradient Boosting,4.12339351295704,SAPR11
Decision Tree,6.354261524877378,SAPR4
KNN,6.347358378601378,SAPR4
MLP,6.345512414739984,SAPR4
Random Forest,6.349529266820653,SAPR4
AdaBoost,6.343917068800982,SAPR4
Gradient Boosting,6.3472483533695465,SAPR4
Decision Tree,17.515894205123292,SBSP3
KNN,17.450540621867226,SBSP3
MLP,16.784647669050525,SBSP3
Random Forest,17.419075835301946,SBSP3
AdaBoost,16.92632762873706,SBSP3
Gradient Boosting,17.42855022518003,SBSP3
Decision Tree,1.8102991419692955,SHUL4
KNN,1.8159272289332744,SHUL4
MLP,1.835213860033392,SHUL4
Random Forest,1.8101875152214335,SHUL4
AdaBoost,1.7992996039792475,SHUL4
Gradient Boosting,1.8185831194480933,SHUL4
Decision Tree,2.5542714731609237,SMFT3
KNN,2.5887102462478584,SMFT3
MLP,2.5120972276063815,SMFT3
Random Forest,2.592077139559641,SMFT3
AdaBoost,2.483952337844884,SMFT3
Gradient Boosting,2.5245400229965034,SMFT3
Decision Tree,1.955287883825767,SMTO3
KNN,1.9000287094446104,SMTO3
MLP,1.874498144118072,SMTO3
Random Forest,1.9708263133711323,SMTO3
AdaBoost,1.9369736263591788,SMTO3
Gradient Boosting,1.8917870384395692,SMTO3
Decision Tree,1.0851619584275172,SOJA3
KNN,1.0088532130214416,SOJA3
MLP,0.9761768142088464,SOJA3
Random Forest,1.0398622664899444,SOJA3
AdaBoost,1.035041576732115,SOJA3
Gradient Boosting,1.0103902733223349,SOJA3
Decision Tree,1.1772217863850318,STBP3
KNN,1.1771604119693175,STBP3
MLP,1.0741114211658491,STBP3
Random Forest,1.1500379998999357,STBP3
AdaBoost,1.2976853934120742,STBP3
Gradient Boosting,1.1352780177459283,STBP3
Decision Tree,5.204337223854427,SYNE3
KNN,5.191582503772607,SYNE3
MLP,5.159318301835149,SYNE3
Random Forest,5.202585085544112,SYNE3
AdaBoost,5.230748773143228,SYNE3
Gradient Boosting,5.201213367235037,SYNE3
Decision Tree,3.999308382211216,TAEE11
KNN,4.079713509760203,TAEE11
MLP,4.072512967988406,TAEE11
Random Forest,4.039210327474845,TAEE11
AdaBoost,4.038326687510808,TAEE11
Gradient Boosting,4.062746086347436,TAEE11
Decision Tree,0.13425780117106254,TAEE4
KNN,0.1716239794640907,TAEE4
MLP,0.16886615705753985,TAEE4
Random Forest,0.1721678707171062,TAEE4
AdaBoost,0.1539382527975276,TAEE4
Gradient Boosting,0.1646267645318782,TAEE4
Decision Tree,0.9932605704622376,TFCO4
KNN,1.0380469912051205,TFCO4
MLP,1.0364605029080896,TFCO4
Random Forest,1.0066080634715968,TFCO4
AdaBoost,1.0980982955596614,TFCO4
Gradient Boosting,1.0275463949166388,TFCO4
Decision Tree,1.8019433088477501,TGMA3
KNN,1.8057662035582793,TGMA3
MLP,1.26355982070559,TGMA3
Random Forest,1.8280100821441891,TGMA3
AdaBoost,2.3996128034210105,TGMA3
Gradient Boosting,1.8292580820028774,TGMA3
Decision Tree,4.751164908756627,TOTS3
KNN,4.595360048740445,TOTS3
MLP,4.564964504253251,TOTS3
Random Forest,4.6780261992155445,TOTS3
AdaBoost,4.599113976869788,TOTS3
Gradient Boosting,4.575275610961122,TOTS3
Decision Tree,3.4166843639648006,TRIS3
KNN,3.410405390932301,TRIS3
MLP,3.409215340138005,TRIS3
Random Forest,3.4161121334869553,TRIS3
AdaBoost,3.3992839408589997,TRIS3
Gradient Boosting,3.4037069580397485,TRIS3
Decision Tree,9.869414346153604,TRPL4
KNN,9.809936444403377,TRPL4
MLP,9.855854283686016,TRPL4
Random Forest,9.774942570936334,TRPL4
AdaBoost,9.80354471934587,TRPL4
Gradient Boosting,9.83397543555455,TRPL4
Decision Tree,6.287877647624385,VALE3
KNN,6.344457583454321,VALE3
MLP,6.321327622788634,VALE3
Random Forest,6.335495502776154,VALE3
AdaBoost,6.596854896768145,VALE3
Gradient Boosting,6.32736778609145,VALE3
Decision Tree,2.7036843495046954,VIVA3
KNN,2.780038142744925,VIVA3
MLP,2.9203404885689723,VIVA3
Random Forest,2.7556686717426024,VIVA3
AdaBoost,2.929345106654748,VIVA3
Gradient Boosting,2.8597304068068707,VIVA3
Decision Tree,2.9892939574878663,VLID3
KNN,2.9581957824391045,VLID3
MLP,2.977694268580622,VLID3
Random Forest,2.977629067927836,VLID3
AdaBoost,2.96427920091327,VLID3
Gradient Boosting,2.9694523636201575,VLID3
Decision Tree,2.9964756841137,VULC3
KNN,2.981927351089623,VULC3
MLP,2.937746283435071,VULC3
Random Forest,2.9753185967466433,VULC3
AdaBoost,2.8796042896848166,VULC3
Gradient Boosting,2.960193429469711,VULC3
Decision Tree,8.23015874379727,WEGE3
KNN,8.422326945315831,WEGE3
MLP,8.671610588433081,WEGE3
Random Forest,8.371972292858267,WEGE3
AdaBoost,8.528397896607098,WEGE3
Gradient Boosting,8.402481050856691,WEGE3
Decision Tree,0.06689931667325684,WIZC3
KNN,0.0665899469413023,WIZC3
MLP,0.06243276397346833,WIZC3
Random Forest,0.06781434085197255,WIZC3
AdaBoost,0.10327900258472546,WIZC3
Gradient Boosting,0.05844571709778114,WIZC3
